X,Y,Z,Charge
17.501226810252,13.202621083930,25.175086499536,0
18.064797299307,12.482988222041,24.890923363577,0.52
16.783850735277,13.210251516003,24.541410570183,0.52
17.481537839609,13.111476182694,25.057592025565,-1.04
12.487910383470,16.814427149288,22.426153176552,0
13.228049019031,16.883634421751,23.029176387938,0.52
12.783177865027,17.259357817190,21.631744179261,0.52
12.620454858505,16.880243008663,22.401653486911,-1.04
14.424991246557,18.153627746941,18.007353279468,0
13.649431987411,17.983666183450,17.472701296988,0.52
15.146586634271,18.187904548737,17.379374747056,0.52
14.418083219946,18.136258460425,17.858522546572,-1.04
15.335923205609,18.410861589925,29.535612302371,0
16.003886640725,18.409282509047,28.850007317169,0.52
15.526194299039,19.192559328131,30.054242610943,0.52
15.445787579753,18.510726190095,29.514237529234,-1.04
14.359589522265,17.918908807426,14.219105143499,0
15.146173783296,18.318958579164,14.589884350459,0.52
13.761472447595,17.832701134160,14.961436634101,0.52
14.383715595952,17.959084382496,14.361596742326,-1.04
16.504709885052,18.054539988372,16.057426493404,0
17.088817101209,17.369579200461,16.382817518079,0.52
17.076204570812,18.808745017871,15.913202925602,0.52
16.652640870688,18.063404086718,16.080618113646,-1.04
15.946989475319,18.304476218095,7.729791628406,0
16.173748437374,19.215773931001,7.544457628660,0.52
14.999753631347,18.316019235343,7.867060905853,0.52
15.854759741971,18.422610965511,7.723638764057,-1.04
18.207986244278,13.792674948234,17.148778409723,0
17.285337415773,13.546260964036,17.083731291947,0.52
18.580348424292,13.554818962008,16.299659586122,0.52
18.137542914133,13.730682549364,17.031754139931,-1.04
18.330046894212,13.988535966016,13.934520505986,0
17.765824873239,14.632463783561,14.362588627579,0.52
18.119608462236,14.066019427703,13.003959481982,0.52
18.230881010054,14.080885313493,13.870195351964,-1.04
15.463638677782,15.673916955453,8.613464862539,0
15.570402382568,16.539338670564,8.218650214586,0.52
15.834831864301,15.763136297369,9.491238960580,0.52
15.524822926358,15.796122528375,8.675289498994,-1.04
16.484791376395,17.859435969582,10.807402747034,0
16.880743383023,17.481056451962,10.022365939633,0.52
17.063859991562,17.591849443233,11.521061509839,0.52
16.609605779485,17.776744522456,10.798265496159,-1.04
17.248791478746,17.834644223393,1.239721924431,0
16.448935916361,18.282945477622,1.514474366933,0.52
17.050214012849,17.505095014515,.363253927954,0.52
17.120980005158,17.849845917926,1.162695073901,-1.04
15.361176637852,12.857300434112,23.125261386262,0
14.543928256418,12.951269174749,23.614655704484,0.52
15.417143164948,13.653237713895,22.596504888072,0.52
15.263723375728,12.971219141329,23.120222552327,-1.04
17.135616584683,17.885417207765,27.494533019075,0
16.683171375468,17.138523208918,27.102519591975,0.52
17.667195332260,17.504192871235,28.193334765097,0.52
17.145746632329,17.741004450233,27.533805625259,-1.04
12.481487431662,16.835266759914,15.872345022700,0
12.471844653294,16.230509170166,15.130450748326,0.52
12.053757893802,16.353477641877,16.580270532952,0.52
12.425498498343,16.696175672270,15.867996611064,-1.04
18.476987341810,16.660479660183,17.000397701492,0
18.437500137391,15.705242581827,17.047245590498,0.52
18.415657076947,16.948167837147,17.911279664937,0.52
18.464081489392,16.575025346912,17.122998677495,-1.04
13.139149903152,13.241780517456,10.743231853864,0
13.874486335231,12.703031115508,10.451236556917,0.52
12.775144177399,12.766525815736,11.490135221104,0.52
13.186684713619,13.111975758356,10.801465575269,-1.04
12.555270340936,14.336907368121,13.732467316391,0
13.073767471245,13.780246623709,14.313433220188,0.52
13.200802182556,14.759965571349,13.166302819078,0.52
12.704280093205,14.319804630952,13.734362074998,-1.04
16.628050474174,18.093547646499,21.661240971828,0
16.861415004019,18.663343205307,22.394116034342,0.52
17.106874557974,17.281410456348,21.826747832801,0.52
16.719219209186,18.062524993866,21.776244696898,-1.04
18.565961099199,14.816190043509,1.274871023939,0
18.373055167900,14.066873583180,1.838381435406,0.52
18.213359551323,14.570349728810,.419612859414,0.52
18.496129560386,14.688797969866,1.237523791648,-1.04
13.543533627347,17.831031985686,8.597355203409,0
13.605605685812,17.885623399774,9.550979173823,0.52
12.926703676106,17.116748052394,8.437508045862,0.52
13.472517923988,17.746583384122,8.698968212272,-1.04
15.273101631363,15.288739154548,21.256941358866,0
14.689009811030,16.041575286438,21.348080504263,0.52
16.139617190186,15.628917744735,21.479789183576,0.52
15.309255277296,15.428658226058,21.297135479253,-1.04
15.728754039831,12.516717204215,17.262977534084,0
15.839690542546,11.896302666605,17.983401529916,0.52
15.405053908017,13.314609397475,17.681090093667,0.52
15.701517728340,12.539436485383,17.408723949476,-1.04
18.584404403793,15.771636987444,24.782704766434,0
18.079762421661,14.973249112621,24.938091738502,0.52
19.164614095253,15.840192866620,25.540918882135,0.52
18.594077982301,15.678209686671,24.899656728149,-1.04
14.824649648632,16.867875103485,23.728305774734,0
14.674078107289,17.334949567769,24.550133917130,0.52
15.627416869316,17.253043077411,23.376962265986,0.52
14.908138564245,16.976972417773,23.788533484178,-1.04
15.104208303570,12.214076350935,30.681500977569,0
15.683622534074,12.958528081576,30.519320183033,0.52
15.435957206368,11.522543634673,30.108825670163,0.52
15.220848177700,12.220850623237,30.587430530575,-1.04
16.041740844886,15.465966081095,14.299784511214,0
15.573724474872,16.176739388076,14.737955509072,0.52
15.496674499838,15.250378509280,13.543043790586,0.52
15.912054034644,15.529355829550,14.259003743196,-1.04
14.081238093515,12.551774255098,27.529814008109,0
14.095129356750,12.559044585274,26.572742425109,0.52
13.383793412574,13.163975577449,27.764361013677,0.52
13.993735009064,12.631074100468,27.437322145031,-1.04
17.192454727032,13.889752102750,30.028435885987,0
17.139424058151,13.303458385199,29.273664884425,0.52
16.656562653010,14.644361438317,29.784271442309,0.52
17.117065510663,13.911298532563,29.900560096967,-1.04
17.808579313828,16.499761251726,6.710626722346,0
17.139095461618,17.092609779967,7.052026537921,0.52
18.047851709757,16.871412280967,5.861594288988,0.52
17.753507056977,16.623228831648,6.645643622746,-1.04
12.734446394927,14.866856945380,39.595421314888,0
13.661289899511,14.890649611411,39.357457311441,0.52
12.672086724460,14.169515320163,40.248152323131,0.52
12.845110755582,14.780634552321,39.648516495613,-1.04
12.892189573784,17.330891037706,28.312887662364,0
13.772782185048,17.669800667694,28.473911746183,0.52
12.507811347401,17.237669338437,29.184549829577,0.52
12.955711001812,17.362342057032,28.445083961724,-1.04
14.936907516549,18.588769674920,33.096182967231,0
14.047330387166,18.555810501745,32.744333477158,0.52
14.822170990427,18.822708044911,34.017236824778,0.52
14.808343251728,18.614497436901,33.169047993646,-1.04
14.894355363865,13.035312884350,2.448873917951,0
15.276892819306,13.891109079497,2.255199429597,0.52
14.922693514060,12.565585267253,1.615336423376,0.52
14.946952398548,13.084734320209,2.317378390954,-1.04
12.375628933991,14.419089500678,5.926587704384,0
12.277315055400,14.676332308219,6.843316867838,0.52
13.234446297744,13.998338456271,5.886175648872,0.52
12.472982555470,14.398158473653,6.038766866855,-1.04
15.768421476823,15.613476334975,1.917370976661,0
15.560251900805,16.465732606389,2.300197981114,0.52
16.642171507994,15.725566992994,1.542900140287,0.52
15.853623805226,15.736924376665,1.918440666991,-1.04
12.451070368022,14.497501083274,28.087994868549,0
11.951758018159,14.660042451602,28.888306883165,0.52
12.843917513356,15.343779249908,27.874181340067,0.52
12.437441537353,14.626642155028,28.163073750804,-1.04
12.966325486601,13.927154956598,.107473875744,0
13.153726828479,13.910009821176,1.045993252888,0.52
13.503102094962,13.223575498089,-0.257325600904,0.52
13.059029001347,13.834893513125,.180916944865,-1.04
15.457709567795,18.462279240250,4.911106315174,0
15.006246033331,17.699676134273,5.272836905094,0.52
16.373434239851,18.340251439599,5.161684408268,0.52
15.517140594658,18.349035811242,4.989489214026,-1.04
17.953540533646,15.904716153990,-8.772810573245,0
18.325272959870,15.153798408806,-9.235594954078,0.52
18.241814211899,15.794896013057,-7.866681629356,0.52
18.038029277909,15.794531319874,-8.716057120278,-1.04
17.699470896236,13.116999315170,3.120156749360,0
17.659332570649,13.377112737314,4.040462004328,0.52
16.841245988785,12.732457896947,2.941803880634,0.52
17.584469563769,13.101071030464,3.215135606360,-1.04
18.606110397891,14.726737677809,27.625244105286,0
19.198575281282,14.043181352199,27.938242430440,0.52
17.741811310676,14.315392480575,27.628993296365,0.52
18.571312340156,14.586577073037,27.665791608882,-1.04
12.674750160519,16.606112900454,2.879074254256,0
12.438293862335,15.692093665938,2.721311464396,0.52
12.846910692599,16.650559409890,3.819615108699,0.52
12.666519526738,16.494797100360,2.979279290640,-1.04
18.395894213121,16.587675725784,-1.240206895930,0
18.556376643597,15.807621381447,-1.771236508355,0.52
18.829171602858,16.403887601960,-0.406705564818,0.52
18.471902633745,16.464292261223,-1.201486866655,-1.04
14.703059262731,13.240004878584,5.378424707825,0
15.048950849995,13.216625757605,4.486211579450,0.52
15.406947944245,13.627521790961,5.898620062033,0.52
14.837443802600,13.286618909159,5.330801944384,-1.04
13.026870512425,16.929891412928,5.533850397266,0
12.810862540888,16.004596095541,5.649612963479,0.52
12.272953842693,17.398892711630,5.891452518062,0.52
12.902708456325,16.871480273407,5.594446788288,-1.04
17.864501658495,13.649909600353,5.865813720663,0
17.466621653434,13.253183663629,6.640753636131,0.52
18.069377437045,14.545864123854,6.133252025819,0.52
17.839794788930,13.713816882590,5.999250709063,-1.04
13.070741249007,13.137706410919,24.317936347336,0
12.889742669489,13.940462823691,24.806867319815,0.52
12.601006732906,13.249057818552,23.491387989233,0.52
12.987439561756,13.254723240525,24.274717248666,-1.04
17.035491188566,13.393760061112,8.318516549286,0
16.303764515170,12.795867406219,8.471265652549,0.52
16.644505853180,14.266571636945,8.358041990313,0.52
16.891770506064,13.428952999854,8.343130010723,-1.04
16.178827042074,12.030550543087,12.700520673913,0
17.093582638719,11.819467338304,12.513710826880,0.52
16.170980778969,12.980421692607,12.818482851524,0.52
16.294922378513,12.125124313396,12.691707341589,-1.04
14.355375960174,12.765167599325,14.891539090546,0
14.929648001625,12.264323595346,14.312230238577,0.52
14.806012330676,12.763740783818,15.736025126937,0.52
14.486576602294,12.700870874597,14.925484969481,-1.04
17.786869307516,13.818204566035,20.148084640368,0
17.003585554454,13.273026172455,20.222104375882,0.52
17.964779530092,13.856360451581,19.208337908007,0.52
17.709374191859,13.753299567845,20.037261139886,-1.04
12.381613545367,14.117079950309,22.001848860176,0
12.072101727371,15.009324942254,22.157839721298,0.52
12.890776921228,14.177558421154,21.193562493145,0.52
12.407171353544,14.239040048034,21.918347165557,-1.04
14.976793031023,15.565300977917,-1.206644102187,0
14.211038334911,15.176142908526,-0.784260884845,0.52
14.910503614235,16.499691433169,-1.009788748596,0.52
14.870281346065,15.635097301467,-1.127374094073,-1.04
15.575038179707,12.175044306778,20.455808157205,0
15.494938002919,12.081396219593,21.405042499888,0.52
14.815606848910,12.699250865100,20.201439570508,0.52
15.467568017895,12.230160985717,20.544759357438,-1.04
18.582467347526,16.372217449340,9.438789275656,0
19.529918665293,16.278826701454,9.339562220110,0.52
18.258376929803,16.492428381319,8.546182658576,0.52
18.662265063502,16.375650756486,9.311822599213,-1.04
12.294865272270,16.393682714194,30.668340486069,0
12.431039483931,15.449219808035,30.743694602407,0.52
12.505452727857,16.736563807802,31.536854918349,0.52
12.339254949313,16.316672984180,30.789167047946,-1.04
16.907364310512,12.411824378864,-3.100361506708,0
16.990607428272,12.292262703648,-4.046409829495,0.52
15.967476471149,12.345200997853,-2.931826601119,0.52
16.797703450837,12.387990445368,-3.199892604710,-1.04
13.124404666151,12.917546622381,19.183594849891,0
13.012495795058,12.024234199139,19.508711996369,0.52
13.136625165268,12.826408672681,18.230821858351,0.52
13.111643351811,12.791525097376,19.103247329135,-1.04
14.006349271761,18.018353235456,20.540712762866,0
14.100153545795,18.362999889385,19.652652358395,0.52
14.850436006521,18.193768292228,20.956620182784,0.52
14.126410636423,18.084927408904,20.480271484378,-1.04
17.950034484937,17.044700622435,13.020491754210,0
17.391125134996,16.370238740088,13.406436501151,0.52
18.813636352829,16.636068447015,12.961811273068,0.52
17.989038803311,16.906051515648,13.062385528634,-1.04
12.207024315800,15.679520221021,25.187036426410,0
12.004735871959,15.975482845919,26.074570848296,0.52
11.978691504734,16.422508020074,24.628408555882,0.52
12.151899599782,15.812518410091,25.229140433199,-1.04
15.814079405541,15.610323452887,26.428976880729,0
15.195606453662,15.200714435142,27.033909521821,0.52
15.268620665474,15.940091854843,25.714862461439,0.52
15.665082106284,15.600102890799,26.415000295855,-1.04
14.491940711884,15.511148805169,11.940903501827,0
14.093202795812,14.852524308267,11.372173613171,0.52
14.096719339741,16.337944341972,11.664423760786,0.52
14.390304343975,15.532676727238,11.832706471879,-1.04
12.560169548013,13.990561533816,2.902919546509,0
13.405238419496,13.543992698987,2.851279270639,0.52
12.337197545307,13.975390655709,3.833663963817,0.52
12.639805452736,13.931453279729,3.015455482893,-1.04
14.442566859146,12.174652711869,8.302303736691,0
14.552726182647,11.295929396685,7.939065387009,0.52
13.588628389200,12.462451780531,7.979514911750,0.52
14.347354154800,12.099007278889,8.214483981509,-1.04
14.397800124716,18.250836457498,25.828913099959,0
14.871158536553,19.061724975321,26.014986917267,0.52
13.519655616571,18.399711715176,26.179527161783,0.52
14.345982620696,18.373697800190,25.897615623559,-1.04
15.337949929323,15.030312578472,18.402730771075,0
14.994056823203,15.910151310069,18.248286030706,0.52
15.423689834470,14.969747415710,19.354157263037,0.52
15.304903205013,15.135189479714,18.504754050762,-1.04
17.899001723491,14.249418444179,11.103613829459,0
17.950564683498,15.175222248427,10.865999820868,0.52
17.732558435808,13.798158036073,10.276031497637,0.52
17.884295655532,14.310165724191,10.967255846427,-1.04
18.370891797064,17.012980986065,3.795528005790,0
18.176170208659,17.285325733444,2.898787418180,0.52
19.145299423913,16.456247809508,3.714454967846,0.52
18.445098603823,16.976575836020,3.670356064522,-1.04
12.127810651957,15.530863158603,18.486571784873,0
11.347080562410,15.514764229022,19.040135865739,0.52
12.666142548808,14.808413747081,18.809832448279,0.52
12.096780758788,15.436320060450,18.598815930919,-1.04
13.860399155100,18.073876322579,11.471756876538,0
14.746662936390,18.191334974171,11.129745451258,0.52
13.952365240621,18.180923600425,12.418495995462,0.52
13.985624380271,18.102615790182,11.549169317287,-1.04
17.177333165217,18.041088874962,24.807556127313,0
17.243630926730,18.096710272552,25.760836100264,0.52
17.777070518925,17.335238357671,24.566056657974,0.52
17.262593695594,17.957851702708,24.898672619317,-1.04
